0,1,2,3,4,5,6,7,8
State,Emergency Declaration,National Guard Activation,State Employee Travel Restrictions,Statewide Limits on Gatherings,Statewide School Closures,"Statewide Closure of Non‐Essential Businesses (could indicate specifics where it’s not all non‐essential biz, eg, restaurants, movie theaters, museums)",Statewide Curfew,1135 Waiver Status
Alabama (AL),Yes,,,Yes‐ 25 or more,Yes,"Limited operations required ‐ restaurants, bars, breweries",Local,
Alaska (AK),Yes,,Yes,,Yes,"Limited operations required ‐ restaurants, bars, breweries, food trucks, self‐service dining",,
American Samoa (AS),Yes,,,,Yes,,,
Arizona (AZ),Yes,Yes,,Recommended,Yes,,,Requested
Arkansas (AR),Yes,Yes,Yes,,Yes,,Local,
California (CA),Yes,Yes,,Yes‐ unspecified,Local,"Closure recommended ‐ bars, wineries, nightclubs and brewpubs",,Requested
CNMI (MP),Yes,,,,Yes,,,
Colorado (CO),Yes,Yes,,Yes‐ 10 or more,Yes,"Closure required ‐ bars, restaurants, gyms, theaters, casinos, ski resorts",,
Connecticut (CT),Yes,Yes,Yes,Yes‐ 50 or more,Yes,"Closure required ‐ gyms, fitness studios, movie theatersLimited operations required ‐ restaurants",,
Delaware (DE),Yes,Yes,,Yes‐ 50 or more,Yes,"Closure required ‐ bowling alleys, movie theaters, fitness centers, health spasLimited operations required ‐ restaurants, brewpubs, taverns, taprooms",,
District of Columbia (DC),Yes,,,Yes‐ 50 or more,Yes,"Limited operations required ‐ restaurants, bars",,
Florida (FL),Yes,Yes,Yes,Recommended,Yes,Limited operations required ‐ restaurants,Local,Approved
Georgia (GA),Yes,Yes,Yes,,Yes,,Local,
Guam (GU),Yes,,Yes,Yes‐ 50 or more,Yes,,,
Hawaii (HI),Yes,,Yes,Yes‐ 10 or more,Yes,"Closure required ‐ movie theaters, visitor attractions, and places of worshipClosure or limited operations recommended ‐ restaurants, tour companies",Local,
Idaho (ID),Yes,,,Recommended,Local,,,
Illinois (IL),Yes,Yes,,Yes‐ 50 or more,Yes,"Limited operatios required ‐ restaurants, bars",,Requested
Indiana (IN),Yes,Yes,Yes,Recommended,Yes,"Limited operations required ‐ restaurants, bars, nightclubs",,
Iowa (IA),Yes,Yes,,Yes‐ 10 or more,Local,"Limited operatios required ‐ restaurants, bars",,
Kansas (KS),Yes,Yes,,Yes‐ 50 or more,Yes,,,
